C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\BotNet API.exe
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\BotNet API.deps.json
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\BotNet API.runtimeconfig.json
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\BotNet API.runtimeconfig.dev.json
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\BotNet API.dll
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\bin\Debug\netcoreapp3.1\BotNet API.pdb
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.csprojAssemblyReference.cache
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.AssemblyInfoInputs.cache
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.AssemblyInfo.cs
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.csproj.CoreCompileInputs.cache
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.RazorTargetAssemblyInfo.cache
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\staticwebassets\BotNet API.StaticWebAssets.Manifest.cache
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\staticwebassets\BotNet API.StaticWebAssets.xml
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.dll
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.pdb
C:\Users\Zerumi\source\repos\BotNet-Server\BotNet API\obj\Debug\netcoreapp3.1\BotNet API.genruntimeconfig.cache
